📦 Building Tamarin Docker image...
#9 455.0 blaze-markup                     >     The import of ‘Data.Monoid’ is redundant
#9 455.0 blaze-markup                     >       except perhaps to import instances from ‘Data.Monoid’
#9 455.0 blaze-markup                     >     To import instances alone, use: import Data.Monoid()
#9 455.0 blaze-markup                     >    |
#9 455.0 blaze-markup                     > 15 | import Data.Monoid (mappend, mempty)
#9 455.0 blaze-markup                     >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 455.0 happy                            > [ 5 of 19] Compiling ParseMonad
#9 455.0 HUnit                            > [5 of 6] Compiling Test.HUnit.Text
#9 455.0 fclabels                         > [ 6 of 10] Compiling Data.Label.Derive
#9 455.0 happy                            > [ 6 of 19] Compiling Lexer
#9 455.1 HUnit                            > [6 of 6] Compiling Test.HUnit
#9 455.1 cookie                           > Registering library for cookie-0.4.6..
#9 455.1 fgl                              > [ 3 of 29] Compiling Data.Graph.Inductive.Internal.Queue
#9 455.1 file-embed                       > copy/register
#9 455.1 fclabels                         > 
#9 455.1 fclabels                         > /tmp/stack-5af8671e9e82af01/fclabels-2.0.5.1/src/Data/Label/Derive.hs:140:32: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 455.1 fclabels                         >     Pattern match(es) are non-exhaustive
#9 455.1 fclabels                         >     In a lambda abstraction:
#9 455.1 fclabels                         >         Patterns of type ‘Label’ not matched: LabelDecl _ _ _ _ _ _
#9 455.1 fclabels                         >     |
#9 455.1 fclabels                         > 140 |      let bodies  =        map (\(LabelExpr _ _ _ b) -> b) labels
#9 455.1 fclabels                         >     |                                ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 455.1 fclabels                         > 
#9 455.1 fclabels                         > /tmp/stack-5af8671e9e82af01/fclabels-2.0.5.1/src/Data/Label/Derive.hs:141:32: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 455.1 fclabels                         >     Pattern match(es) are non-exhaustive
#9 455.1 fclabels                         >     In a lambda abstraction:
#9 455.1 fclabels                         >         Patterns of type ‘Label’ not matched: LabelDecl _ _ _ _ _ _
#9 455.1 fclabels                         >     |
#9 455.1 fclabels                         > 141 |          types   =        map (\(LabelExpr _ _ t _) -> t) labels
#9 455.1 fclabels                         >     |                                ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 455.1 fclabels                         > 
#9 455.1 fclabels                         > /tmp/stack-5af8671e9e82af01/fclabels-2.0.5.1/src/Data/Label/Derive.hs:142:32: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 455.1 fclabels                         >     Pattern match(es) are non-exhaustive
#9 455.1 fclabels                         >     In a lambda abstraction:
#9 455.1 fclabels                         >         Patterns of type ‘Label’ not matched: LabelDecl _ _ _ _ _ _
#9 455.1 fclabels                         >     |
#9 455.1 fclabels                         > 142 |          context = head $ map (\(LabelExpr _ c _ _) -> c) labels
#9 455.1 fclabels                         >     |                                ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 455.1 fclabels                         > 
#9 455.1 fclabels                         > /tmp/stack-5af8671e9e82af01/fclabels-2.0.5.1/src/Data/Label/Derive.hs:143:32: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 455.1 fclabels                         >     Pattern match(es) are non-exhaustive
#9 455.1 fclabels                         >     In a lambda abstraction:
#9 455.1 fclabels                         >         Patterns of type ‘Label’ not matched: LabelDecl _ _ _ _ _ _
#9 455.1 fclabels                         >     |
#9 455.1 fclabels                         > 143 |          vars    = head $ map (\(LabelExpr v _ _ _) -> v) labels
#9 455.1 fclabels                         >     |                                ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 455.1 entropy                          > build with ghc-9.6.7
#9 455.2 fgl                              > [ 4 of 29] Compiling Data.Graph.Inductive.Internal.RootPath
#9 455.2 file-embed                       > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/file-embed-0.0.16.0-Heqv1MGULDp1AU5LH7qKhb
#9 455.2 fgl                              > [ 5 of 29] Compiling Data.Graph.Inductive.Internal.Thread
#9 455.2 entropy                          > testRDRAND-61411/testRDRAND.c: In function ‘main’:
#9 455.2 entropy                          > 
#9 455.2 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/testRDRAND-61411/testRDRAND.c:5:4: error:
#9 455.2 entropy                          >      error: impossible constraint in ‘asm’
#9 455.2 entropy                          >         5 |    asm volatile("rdrand %0 ; setc %1"
#9 455.2 entropy                          >           |    ^~~
#9 455.2 entropy                          >   |
#9 455.2 entropy                          > 5 |    asm volatile("rdrand %0 ; setc %1"
#9 455.2 entropy                          >   |    ^
#9 455.2 entropy                          > `gcc' failed in phase `C Compiler'. (Exit code: 1)
#9 455.2 entropy                          > Result of RDRAND Test: False
#9 455.2 fgl                              > [ 6 of 29] Compiling Data.Graph.Inductive.Basic
#9 455.3 file-embed                       > Registering library for file-embed-0.0.16.0..
#9 455.3 logict                           > build with ghc-9.6.7
#9 455.3 fgl                              > [ 7 of 29] Compiling Data.Graph.Inductive.Monad
#9 455.3 gitrev                           > build with ghc-9.6.7
#9 455.3 hourglass                        > build with ghc-9.6.7
#9 455.3 integer-logarithms               > build with ghc-9.6.7
#9 455.3 HUnit                            > copy/register
#9 455.3 logict                           > Preprocessing library for logict-0.8.2.0..
#9 455.3 logict                           > Building library for logict-0.8.2.0..
#9 455.3 gitrev                           > Preprocessing library for gitrev-1.3.1..
#9 455.3 gitrev                           > Building library for gitrev-1.3.1..
#9 455.3 HUnit                            > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/HUnit-1.6.2.0-29n81s9lgneFPyHXzdKipT
#9 455.3 hourglass                        > Preprocessing library for hourglass-0.2.12..
#9 455.3 hourglass                        > Building library for hourglass-0.2.12..
#9 455.4 integer-logarithms               > Preprocessing library for integer-logarithms-1.0.4..
#9 455.4 integer-logarithms               > Building library for integer-logarithms-1.0.4..
#9 455.4 indexed-traversable              > build with ghc-9.6.7
#9 455.4 gitrev                           > [1 of 1] Compiling Development.GitRev
#9 455.4 indexed-traversable              > Preprocessing library for indexed-traversable-0.1.4..
#9 455.4 indexed-traversable              > Building library for indexed-traversable-0.1.4..
#9 455.4 integer-logarithms               > [1 of 4] Compiling GHC.Integer.Logarithms.Compat
#9 455.4 logict                           > [1 of 2] Compiling Control.Monad.Logic.Class
#9 455.4 entropy                          > Result of libc getrandom() Test: True
#9 455.4 fgl                              > [ 8 of 29] Compiling Data.Graph.Inductive.Monad.IOArray
#9 455.4 integer-logarithms               > [2 of 4] Compiling Math.NumberTheory.Logarithms
#9 455.4 HUnit                            > Registering library for HUnit-1.6.2.0..
#9 455.5 hourglass                        > [ 1 of 17] Compiling Data.Hourglass.Utils
#9 455.5 indexed-traversable              > [1 of 7] Compiling CoerceCompat
#9 455.5 happy                            > [ 7 of 19] Compiling AttrGrammar
#9 455.5 gitrev                           > 
#9 455.5 hourglass                        > [ 2 of 17] Compiling Data.Hourglass.Zone
#9 455.5 gitrev                           > /tmp/stack-5af8671e9e82af01/gitrev-1.3.1/src/Development/GitRev.hs:109:6: warning: [GHC-62161] [-Wincomplete-patterns]
#9 455.5 gitrev                           >     Pattern match(es) are non-exhaustive
#9 455.5 gitrev                           >     In a multi-way if alternative:
#9 455.5 gitrev                           >         Guards do not cover entire pattern space
#9 455.5 gitrev                           >     |
#9 455.5 gitrev                           > 109 |   if | isDir -> return dotGit
#9 455.5 gitrev                           >     |      ^^^^^^^^^^^^^^^^^^^^^^^^...
#9 455.6 indexed-traversable              > [2 of 7] Compiling GhcList
#9 455.6 indexed-traversable              > [3 of 7] Compiling WithIndex
#9 455.6 hourglass                        > [ 3 of 17] Compiling Time.Types
#9 455.6 ansi-terminal-types              > copy/register
#9 455.6 ansi-terminal-types              > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/ansi-terminal-types-0.11.5-9lWnXcmGO6X5QZhYtj2qG7
#9 455.7 entropy                          > Result of getentropy() Test: True
#9 455.7 happy                            > [ 8 of 19] Compiling AttrGrammarParser
#9 455.7 entropy                          > Preprocessing library for entropy-0.4.1.11..
#9 455.7 entropy                          > Building library for entropy-0.4.1.11..
#9 455.7 ansi-terminal-types              > Registering library for ansi-terminal-types-0.11.5..
#9 455.7 entropy                          > [1 of 2] Compiling System.EntropyNix
#9 455.8 logict                           > [2 of 2] Compiling Control.Monad.Logic
#9 455.8 fgl                              > [ 9 of 29] Compiling Data.Graph.Inductive.Monad.STArray
#9 455.8 base-compat-batteries            > [  1 of 130] Compiling Control.Concurrent.Compat
#9 455.8 happy                            > [ 9 of 19] Compiling Grammar
#9 455.8 entropy                          > 
#9 455.8 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/System/EntropyNix.hs:20:1: warning: [-Wunused-imports]
#9 455.8 entropy                          >     The import of ‘Control.Monad’ is redundant
#9 455.8 entropy                          >       except perhaps to import instances from ‘Control.Monad’
#9 455.8 entropy                          >     To import instances alone, use: import Control.Monad()
#9 455.8 entropy                          >    |
#9 455.8 entropy                          > 20 | import Control.Monad (liftM, when)
#9 455.8 entropy                          >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 455.8 entropy                          > 
#9 455.8 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/System/EntropyNix.hs:24:1: warning: [-Wunused-imports]
#9 455.8 entropy                          >     The import of ‘Data.Bits’ is redundant
#9 455.8 entropy                          >       except perhaps to import instances from ‘Data.Bits’
#9 455.8 entropy                          >     To import instances alone, use: import Data.Bits()
#9 455.8 entropy                          >    |
#9 455.8 entropy                          > 24 | import Data.Bits (xor)
#9 455.8 entropy                          >    | ^^^^^^^^^^^^^^^^^^^^^^
#9 455.8 entropy                          > 
#9 455.8 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/System/EntropyNix.hs:77:3: warning: [GHC-81995] [-Wunused-do-bind]
#9 455.8 entropy                          >     A do-notation statement discarded a result of type ‘CInt’
#9 455.8 entropy                          >     Suggested fix:
